date_full,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month_num,month_name,quarter,year,is_weekend
2021-04-03,6,Saturday,3,93,13,4,April,2,2021,True
2021-04-04,7,Sunday,4,94,13,4,April,2,2021,True
2021-04-05,1,Monday,5,95,14,4,April,2,2021,False
2021-04-06,2,Tuesday,6,96,14,4,April,2,2021,False
2021-04-07,3,Wednesday,7,97,14,4,April,2,2021,False
2021-04-08,4,Thursday,8,98,14,4,April,2,2021,False
2021-04-09,5,Friday,9,99,14,4,April,2,2021,False
2021-04-10,6,Saturday,10,100,14,4,April,2,2021,True
2021-04-11,7,Sunday,11,101,14,4,April,2,2021,True
2021-04-12,1,Monday,12,102,15,4,April,2,2021,False
2021-04-13,2,Tuesday,13,103,15,4,April,2,2021,False
2021-04-14,3,Wednesday,14,104,15,4,April,2,2021,False
2021-04-15,4,Thursday,15,105,15,4,April,2,2021,False
2021-04-16,5,Friday,16,106,15,4,April,2,2021,False
2021-04-17,6,Saturday,17,107,15,4,April,2,2021,True
2021-04-18,7,Sunday,18,108,15,4,April,2,2021,True
2021-04-19,1,Monday,19,109,16,4,April,2,2021,False
2021-04-20,2,Tuesday,20,110,16,4,April,2,2021,False
2021-04-21,3,Wednesday,21,111,16,4,April,2,2021,False
2021-04-22,4,Thursday,22,112,16,4,April,2,2021,False
2021-04-23,5,Friday,23,113,16,4,April,2,2021,False
2021-04-24,6,Saturday,24,114,16,4,April,2,2021,True
2021-04-25,7,Sunday,25,115,16,4,April,2,2021,True
2021-04-26,1,Monday,26,116,17,4,April,2,2021,False
2021-04-27,2,Tuesday,27,117,17,4,April,2,2021,False
2021-04-28,3,Wednesday,28,118,17,4,April,2,2021,False
2021-04-29,4,Thursday,29,119,17,4,April,2,2021,False
2021-04-30,5,Friday,30,120,17,4,April,2,2021,False
2021-05-01,6,Saturday,1,121,17,5,May,2,2021,True
2021-05-02,7,Sunday,2,122,17,5,May,2,2021,True
2021-05-03,1,Monday,3,123,18,5,May,2,2021,False
2021-05-04,2,Tuesday,4,124,18,5,May,2,2021,False
2021-05-05,3,Wednesday,5,125,18,5,May,2,2021,False
2021-05-06,4,Thursday,6,126,18,5,May,2,2021,False
2021-05-07,5,Friday,7,127,18,5,May,2,2021,False
2021-05-08,6,Saturday,8,128,18,5,May,2,2021,True
2021-05-09,7,Sunday,9,129,18,5,May,2,2021,True
2021-05-10,1,Monday,10,130,19,5,May,2,2021,False
2021-05-11,2,Tuesday,11,131,19,5,May,2,2021,False
2021-05-12,3,Wednesday,12,132,19,5,May,2,2021,False
2021-05-13,4,Thursday,13,133,19,5,May,2,2021,False
2021-05-14,5,Friday,14,134,19,5,May,2,2021,False
2021-05-15,6,Saturday,15,135,19,5,May,2,2021,True
2021-05-16,7,Sunday,16,136,19,5,May,2,2021,True
2021-05-17,1,Monday,17,137,20,5,May,2,2021,False
2021-05-18,2,Tuesday,18,138,20,5,May,2,2021,False
2021-05-19,3,Wednesday,19,139,20,5,May,2,2021,False
2021-05-20,4,Thursday,20,140,20,5,May,2,2021,False
2021-05-21,5,Friday,21,141,20,5,May,2,2021,False
2021-05-22,6,Saturday,22,142,20,5,May,2,2021,True
2021-05-23,7,Sunday,23,143,20,5,May,2,2021,True
2021-05-24,1,Monday,24,144,21,5,May,2,2021,False
2021-05-25,2,Tuesday,25,145,21,5,May,2,2021,False
2021-05-26,3,Wednesday,26,146,21,5,May,2,2021,False
2021-05-27,4,Thursday,27,147,21,5,May,2,2021,False
2021-05-28,5,Friday,28,148,21,5,May,2,2021,False
2021-05-29,6,Saturday,29,149,21,5,May,2,2021,True
2021-05-30,7,Sunday,30,150,21,5,May,2,2021,True
2021-05-31,1,Monday,31,151,22,5,May,2,2021,False
2021-06-01,2,Tuesday,1,152,22,6,June,2,2021,False
2021-06-02,3,Wednesday,2,153,22,6,June,2,2021,False
2021-06-03,4,Thursday,3,154,22,6,June,2,2021,False
2021-06-04,5,Friday,4,155,22,6,June,2,2021,False
2021-06-05,6,Saturday,5,156,22,6,June,2,2021,True
2021-06-06,7,Sunday,6,157,22,6,June,2,2021,True
2021-06-07,1,Monday,7,158,23,6,June,2,2021,False
2021-06-08,2,Tuesday,8,159,23,6,June,2,2021,False
2021-06-09,3,Wednesday,9,160,23,6,June,2,2021,False
2021-06-10,4,Thursday,10,161,23,6,June,2,2021,False
2021-06-11,5,Friday,11,162,23,6,June,2,2021,False
2021-06-12,6,Saturday,12,163,23,6,June,2,2021,True
2021-06-13,7,Sunday,13,164,23,6,June,2,2021,True
2021-06-14,1,Monday,14,165,24,6,June,2,2021,False
2021-06-15,2,Tuesday,15,166,24,6,June,2,2021,False
2021-06-16,3,Wednesday,16,167,24,6,June,2,2021,False
2021-06-17,4,Thursday,17,168,24,6,June,2,2021,False
2021-06-18,5,Friday,18,169,24,6,June,2,2021,False
2021-06-19,6,Saturday,19,170,24,6,June,2,2021,True
2021-06-20,7,Sunday,20,171,24,6,June,2,2021,True
2021-06-21,1,Monday,21,172,25,6,June,2,2021,False
2021-06-22,2,Tuesday,22,173,25,6,June,2,2021,False
2021-06-23,3,Wednesday,23,174,25,6,June,2,2021,False
2021-06-24,4,Thursday,24,175,25,6,June,2,2021,False
2021-06-25,5,Friday,25,176,25,6,June,2,2021,False
2021-06-26,6,Saturday,26,177,25,6,June,2,2021,True
2021-06-27,7,Sunday,27,178,25,6,June,2,2021,True
2021-06-28,1,Monday,28,179,26,6,June,2,2021,False
2021-06-29,2,Tuesday,29,180,26,6,June,2,2021,False
2021-06-30,3,Wednesday,30,181,26,6,June,2,2021,False
2021-07-01,4,Thursday,1,182,26,7,July,3,2021,False
2021-07-02,5,Friday,2,183,26,7,July,3,2021,False
2021-07-03,6,Saturday,3,184,26,7,July,3,2021,True
2021-07-04,7,Sunday,4,185,26,7,July,3,2021,True
2021-07-05,1,Monday,5,186,27,7,July,3,2021,False
2021-07-06,2,Tuesday,6,187,27,7,July,3,2021,False
2021-07-07,3,Wednesday,7,188,27,7,July,3,2021,False
2021-07-08,4,Thursday,8,189,27,7,July,3,2021,False
2021-07-09,5,Friday,9,190,27,7,July,3,2021,False
2021-07-10,6,Saturday,10,191,27,7,July,3,2021,True
2021-07-11,7,Sunday,11,192,27,7,July,3,2021,True
2021-07-12,1,Monday,12,193,28,7,July,3,2021,False
2021-07-13,2,Tuesday,13,194,28,7,July,3,2021,False
2021-07-14,3,Wednesday,14,195,28,7,July,3,2021,False
2021-07-15,4,Thursday,15,196,28,7,July,3,2021,False
2021-07-16,5,Friday,16,197,28,7,July,3,2021,False
2021-07-17,6,Saturday,17,198,28,7,July,3,2021,True
2021-07-18,7,Sunday,18,199,28,7,July,3,2021,True
2021-07-19,1,Monday,19,200,29,7,July,3,2021,False
2021-07-20,2,Tuesday,20,201,29,7,July,3,2021,False
2021-07-21,3,Wednesday,21,202,29,7,July,3,2021,False
2021-07-22,4,Thursday,22,203,29,7,July,3,2021,False
2021-07-23,5,Friday,23,204,29,7,July,3,2021,False
2021-07-24,6,Saturday,24,205,29,7,July,3,2021,True
2021-07-25,7,Sunday,25,206,29,7,July,3,2021,True
2021-07-26,1,Monday,26,207,30,7,July,3,2021,False
2021-07-27,2,Tuesday,27,208,30,7,July,3,2021,False
2021-07-28,3,Wednesday,28,209,30,7,July,3,2021,False
2021-07-29,4,Thursday,29,210,30,7,July,3,2021,False
2021-07-30,5,Friday,30,211,30,7,July,3,2021,False
2021-07-31,6,Saturday,31,212,30,7,July,3,2021,True
2021-08-01,7,Sunday,1,213,30,8,August,3,2021,True
2021-08-02,1,Monday,2,214,31,8,August,3,2021,False
2021-08-03,2,Tuesday,3,215,31,8,August,3,2021,False
2021-08-04,3,Wednesday,4,216,31,8,August,3,2021,False
2021-08-05,4,Thursday,5,217,31,8,August,3,2021,False
2021-08-06,5,Friday,6,218,31,8,August,3,2021,False
2021-08-07,6,Saturday,7,219,31,8,August,3,2021,True
2021-08-08,7,Sunday,8,220,31,8,August,3,2021,True
2021-08-09,1,Monday,9,221,32,8,August,3,2021,False
2021-08-10,2,Tuesday,10,222,32,8,August,3,2021,False
2021-08-11,3,Wednesday,11,223,32,8,August,3,2021,False
2021-08-12,4,Thursday,12,224,32,8,August,3,2021,False
2021-08-13,5,Friday,13,225,32,8,August,3,2021,False
2021-08-14,6,Saturday,14,226,32,8,August,3,2021,True
2021-08-15,7,Sunday,15,227,32,8,August,3,2021,True
2021-08-16,1,Monday,16,228,33,8,August,3,2021,False
2021-08-17,2,Tuesday,17,229,33,8,August,3,2021,False
2021-08-18,3,Wednesday,18,230,33,8,August,3,2021,False
2021-08-19,4,Thursday,19,231,33,8,August,3,2021,False
2021-08-20,5,Friday,20,232,33,8,August,3,2021,False
2021-08-21,6,Saturday,21,233,33,8,August,3,2021,True
2021-08-22,7,Sunday,22,234,33,8,August,3,2021,True
2021-08-23,1,Monday,23,235,34,8,August,3,2021,False
2021-08-24,2,Tuesday,24,236,34,8,August,3,2021,False
2021-08-25,3,Wednesday,25,237,34,8,August,3,2021,False
2021-08-26,4,Thursday,26,238,34,8,August,3,2021,False
2021-08-27,5,Friday,27,239,34,8,August,3,2021,False
2021-08-28,6,Saturday,28,240,34,8,August,3,2021,True
2021-08-29,7,Sunday,29,241,34,8,August,3,2021,True
2021-08-30,1,Monday,30,242,35,8,August,3,2021,False
2021-08-31,2,Tuesday,31,243,35,8,August,3,2021,False
2021-09-01,3,Wednesday,1,244,35,9,September,3,2021,False
2021-09-02,4,Thursday,2,245,35,9,September,3,2021,False
2021-09-03,5,Friday,3,246,35,9,September,3,2021,False
2021-09-04,6,Saturday,4,247,35,9,September,3,2021,True
2021-09-05,7,Sunday,5,248,35,9,September,3,2021,True
2021-09-06,1,Monday,6,249,36,9,September,3,2021,False
2021-09-07,2,Tuesday,7,250,36,9,September,3,2021,False
2021-09-08,3,Wednesday,8,251,36,9,September,3,2021,False
2021-09-09,4,Thursday,9,252,36,9,September,3,2021,False
2021-09-10,5,Friday,10,253,36,9,September,3,2021,False
2021-09-11,6,Saturday,11,254,36,9,September,3,2021,True
2021-09-12,7,Sunday,12,255,36,9,September,3,2021,True
2021-09-13,1,Monday,13,256,37,9,September,3,2021,False
2021-09-14,2,Tuesday,14,257,37,9,September,3,2021,False
2021-09-15,3,Wednesday,15,258,37,9,September,3,2021,False
2021-09-16,4,Thursday,16,259,37,9,September,3,2021,False
2021-09-17,5,Friday,17,260,37,9,September,3,2021,False
2021-09-18,6,Saturday,18,261,37,9,September,3,2021,True
2021-09-19,7,Sunday,19,262,37,9,September,3,2021,True
2021-09-20,1,Monday,20,263,38,9,September,3,2021,False
2021-09-21,2,Tuesday,21,264,38,9,September,3,2021,False
2021-09-22,3,Wednesday,22,265,38,9,September,3,2021,False
2021-09-23,4,Thursday,23,266,38,9,September,3,2021,False
2021-09-24,5,Friday,24,267,38,9,September,3,2021,False
2021-09-25,6,Saturday,25,268,38,9,September,3,2021,True
2021-09-26,7,Sunday,26,269,38,9,September,3,2021,True
2021-09-27,1,Monday,27,270,39,9,September,3,2021,False
2021-09-28,2,Tuesday,28,271,39,9,September,3,2021,False
2021-09-29,3,Wednesday,29,272,39,9,September,3,2021,False
2021-09-30,4,Thursday,30,273,39,9,September,3,2021,False
2021-10-01,5,Friday,1,274,39,10,October,4,2021,False
2021-10-02,6,Saturday,2,275,39,10,October,4,2021,True
2021-10-03,7,Sunday,3,276,39,10,October,4,2021,True
2021-10-04,1,Monday,4,277,40,10,October,4,2021,False
2021-10-05,2,Tuesday,5,278,40,10,October,4,2021,False
2021-10-06,3,Wednesday,6,279,40,10,October,4,2021,False
2021-10-07,4,Thursday,7,280,40,10,October,4,2021,False
2021-10-08,5,Friday,8,281,40,10,October,4,2021,False
2021-10-09,6,Saturday,9,282,40,10,October,4,2021,True
2021-10-10,7,Sunday,10,283,40,10,October,4,2021,True
2021-10-11,1,Monday,11,284,41,10,October,4,2021,False
2021-10-12,2,Tuesday,12,285,41,10,October,4,2021,False
2021-10-13,3,Wednesday,13,286,41,10,October,4,2021,False
2021-10-14,4,Thursday,14,287,41,10,October,4,2021,False
2021-10-15,5,Friday,15,288,41,10,October,4,2021,False
2021-10-16,6,Saturday,16,289,41,10,October,4,2021,True
2021-10-17,7,Sunday,17,290,41,10,October,4,2021,True
2021-10-18,1,Monday,18,291,42,10,October,4,2021,False
2021-10-19,2,Tuesday,19,292,42,10,October,4,2021,False
2021-10-20,3,Wednesday,20,293,42,10,October,4,2021,False
2021-10-21,4,Thursday,21,294,42,10,October,4,2021,False
2021-10-22,5,Friday,22,295,42,10,October,4,2021,False
2021-10-23,6,Saturday,23,296,42,10,October,4,2021,True
2021-10-24,7,Sunday,24,297,42,10,October,4,2021,True
2021-10-25,1,Monday,25,298,43,10,October,4,2021,False
2021-10-26,2,Tuesday,26,299,43,10,October,4,2021,False
2021-10-27,3,Wednesday,27,300,43,10,October,4,2021,False
2021-10-28,4,Thursday,28,301,43,10,October,4,2021,False
2021-10-29,5,Friday,29,302,43,10,October,4,2021,False
2021-10-30,6,Saturday,30,303,43,10,October,4,2021,True
2021-10-31,7,Sunday,31,304,43,10,October,4,2021,True
2021-11-01,1,Monday,1,305,44,11,November,4,2021,False
2021-11-02,2,Tuesday,2,306,44,11,November,4,2021,False
2021-11-03,3,Wednesday,3,307,44,11,November,4,2021,False
2021-11-04,4,Thursday,4,308,44,11,November,4,2021,False
2021-11-05,5,Friday,5,309,44,11,November,4,2021,False
2021-11-06,6,Saturday,6,310,44,11,November,4,2021,True
2021-11-07,7,Sunday,7,311,44,11,November,4,2021,True
2021-11-08,1,Monday,8,312,45,11,November,4,2021,False
2021-11-09,2,Tuesday,9,313,45,11,November,4,2021,False
2021-11-10,3,Wednesday,10,314,45,11,November,4,2021,False
2021-11-11,4,Thursday,11,315,45,11,November,4,2021,False
2021-11-12,5,Friday,12,316,45,11,November,4,2021,False
2021-11-13,6,Saturday,13,317,45,11,November,4,2021,True
2021-11-14,7,Sunday,14,318,45,11,November,4,2021,True
2021-11-15,1,Monday,15,319,46,11,November,4,2021,False
2021-11-16,2,Tuesday,16,320,46,11,November,4,2021,False
2021-11-17,3,Wednesday,17,321,46,11,November,4,2021,False
2021-11-18,4,Thursday,18,322,46,11,November,4,2021,False
2021-11-19,5,Friday,19,323,46,11,November,4,2021,False
2021-11-20,6,Saturday,20,324,46,11,November,4,2021,True
2021-11-21,7,Sunday,21,325,46,11,November,4,2021,True
2021-11-22,1,Monday,22,326,47,11,November,4,2021,False
2021-11-23,2,Tuesday,23,327,47,11,November,4,2021,False
2021-11-24,3,Wednesday,24,328,47,11,November,4,2021,False
2021-11-25,4,Thursday,25,329,47,11,November,4,2021,False
2021-11-26,5,Friday,26,330,47,11,November,4,2021,False
2021-11-27,6,Saturday,27,331,47,11,November,4,2021,True
2021-11-28,7,Sunday,28,332,47,11,November,4,2021,True
2021-11-29,1,Monday,29,333,48,11,November,4,2021,False
2021-11-30,2,Tuesday,30,334,48,11,November,4,2021,False
2021-12-01,3,Wednesday,1,335,48,12,December,4,2021,False
2021-12-02,4,Thursday,2,336,48,12,December,4,2021,False
2021-12-03,5,Friday,3,337,48,12,December,4,2021,False
2021-12-04,6,Saturday,4,338,48,12,December,4,2021,True
2021-12-05,7,Sunday,5,339,48,12,December,4,2021,True
2021-12-06,1,Monday,6,340,49,12,December,4,2021,False
2021-12-07,2,Tuesday,7,341,49,12,December,4,2021,False
2021-12-08,3,Wednesday,8,342,49,12,December,4,2021,False
2021-12-09,4,Thursday,9,343,49,12,December,4,2021,False
2021-12-10,5,Friday,10,344,49,12,December,4,2021,False
2021-12-11,6,Saturday,11,345,49,12,December,4,2021,True
2021-12-12,7,Sunday,12,346,49,12,December,4,2021,True
2021-12-13,1,Monday,13,347,50,12,December,4,2021,False
2021-12-14,2,Tuesday,14,348,50,12,December,4,2021,False
2021-12-15,3,Wednesday,15,349,50,12,December,4,2021,False
2021-12-16,4,Thursday,16,350,50,12,December,4,2021,False
2021-12-17,5,Friday,17,351,50,12,December,4,2021,False
2021-12-18,6,Saturday,18,352,50,12,December,4,2021,True
2021-12-19,7,Sunday,19,353,50,12,December,4,2021,True
2021-12-20,1,Monday,20,354,51,12,December,4,2021,False
2021-12-21,2,Tuesday,21,355,51,12,December,4,2021,False
2021-12-22,3,Wednesday,22,356,51,12,December,4,2021,False
2021-12-23,4,Thursday,23,357,51,12,December,4,2021,False
2021-12-24,5,Friday,24,358,51,12,December,4,2021,False
2021-12-25,6,Saturday,25,359,51,12,December,4,2021,True
2021-12-26,7,Sunday,26,360,51,12,December,4,2021,True
2021-12-27,1,Monday,27,361,52,12,December,4,2021,False
2021-12-28,2,Tuesday,28,362,52,12,December,4,2021,False
2021-12-29,3,Wednesday,29,363,52,12,December,4,2021,False
2021-12-30,4,Thursday,30,364,52,12,December,4,2021,False
2021-12-31,5,Friday,31,365,52,12,December,4,2021,False
2022-01-01,6,Saturday,1,1,52,1,January,1,2022,True
2022-01-02,7,Sunday,2,2,52,1,January,1,2022,True
2022-01-03,1,Monday,3,3,1,1,January,1,2022,False
2022-01-04,2,Tuesday,4,4,1,1,January,1,2022,False
2022-01-05,3,Wednesday,5,5,1,1,January,1,2022,False
2022-01-06,4,Thursday,6,6,1,1,January,1,2022,False
2022-01-07,5,Friday,7,7,1,1,January,1,2022,False
2022-01-08,6,Saturday,8,8,1,1,January,1,2022,True
2022-01-09,7,Sunday,9,9,1,1,January,1,2022,True
2022-01-10,1,Monday,10,10,2,1,January,1,2022,False
2022-01-11,2,Tuesday,11,11,2,1,January,1,2022,False
2022-01-12,3,Wednesday,12,12,2,1,January,1,2022,False
2022-01-13,4,Thursday,13,13,2,1,January,1,2022,False
2022-01-14,5,Friday,14,14,2,1,January,1,2022,False
2022-01-15,6,Saturday,15,15,2,1,January,1,2022,True
2022-01-16,7,Sunday,16,16,2,1,January,1,2022,True
2022-01-17,1,Monday,17,17,3,1,January,1,2022,False
2022-01-18,2,Tuesday,18,18,3,1,January,1,2022,False
2022-01-19,3,Wednesday,19,19,3,1,January,1,2022,False
2022-01-20,4,Thursday,20,20,3,1,January,1,2022,False
2022-01-21,5,Friday,21,21,3,1,January,1,2022,False
2022-01-22,6,Saturday,22,22,3,1,January,1,2022,True
2022-01-23,7,Sunday,23,23,3,1,January,1,2022,True
2022-01-24,1,Monday,24,24,4,1,January,1,2022,False
2022-01-25,2,Tuesday,25,25,4,1,January,1,2022,False
2022-01-26,3,Wednesday,26,26,4,1,January,1,2022,False
2022-01-27,4,Thursday,27,27,4,1,January,1,2022,False
2022-01-28,5,Friday,28,28,4,1,January,1,2022,False
2022-01-29,6,Saturday,29,29,4,1,January,1,2022,True
2022-01-30,7,Sunday,30,30,4,1,January,1,2022,True
2022-01-31,1,Monday,31,31,5,1,January,1,2022,False
2022-02-01,2,Tuesday,1,32,5,2,February,1,2022,False
2022-02-02,3,Wednesday,2,33,5,2,February,1,2022,False
2022-02-03,4,Thursday,3,34,5,2,February,1,2022,False
2022-02-04,5,Friday,4,35,5,2,February,1,2022,False
2022-02-05,6,Saturday,5,36,5,2,February,1,2022,True
2022-02-06,7,Sunday,6,37,5,2,February,1,2022,True
2022-02-07,1,Monday,7,38,6,2,February,1,2022,False
2022-02-08,2,Tuesday,8,39,6,2,February,1,2022,False
2022-02-09,3,Wednesday,9,40,6,2,February,1,2022,False
2022-02-10,4,Thursday,10,41,6,2,February,1,2022,False
2022-02-11,5,Friday,11,42,6,2,February,1,2022,False
2022-02-12,6,Saturday,12,43,6,2,February,1,2022,True
2022-02-13,7,Sunday,13,44,6,2,February,1,2022,True
2022-02-14,1,Monday,14,45,7,2,February,1,2022,False
2022-02-15,2,Tuesday,15,46,7,2,February,1,2022,False
2022-02-16,3,Wednesday,16,47,7,2,February,1,2022,False
2022-02-17,4,Thursday,17,48,7,2,February,1,2022,False
2022-02-18,5,Friday,18,49,7,2,February,1,2022,False
2022-02-19,6,Saturday,19,50,7,2,February,1,2022,True
2022-02-20,7,Sunday,20,51,7,2,February,1,2022,True
2022-02-21,1,Monday,21,52,8,2,February,1,2022,False
2022-02-22,2,Tuesday,22,53,8,2,February,1,2022,False
2022-02-23,3,Wednesday,23,54,8,2,February,1,2022,False
2022-02-24,4,Thursday,24,55,8,2,February,1,2022,False
2022-02-25,5,Friday,25,56,8,2,February,1,2022,False
2022-02-26,6,Saturday,26,57,8,2,February,1,2022,True
2022-02-27,7,Sunday,27,58,8,2,February,1,2022,True
2022-02-28,1,Monday,28,59,9,2,February,1,2022,False
2022-03-01,2,Tuesday,1,60,9,3,March,1,2022,False
2022-03-02,3,Wednesday,2,61,9,3,March,1,2022,False
2022-03-03,4,Thursday,3,62,9,3,March,1,2022,False
2022-03-04,5,Friday,4,63,9,3,March,1,2022,False
2022-03-05,6,Saturday,5,64,9,3,March,1,2022,True
2022-03-06,7,Sunday,6,65,9,3,March,1,2022,True
2022-03-07,1,Monday,7,66,10,3,March,1,2022,False
2022-03-08,2,Tuesday,8,67,10,3,March,1,2022,False
2022-03-09,3,Wednesday,9,68,10,3,March,1,2022,False
2022-03-10,4,Thursday,10,69,10,3,March,1,2022,False
2022-03-11,5,Friday,11,70,10,3,March,1,2022,False
2022-03-12,6,Saturday,12,71,10,3,March,1,2022,True
2022-03-13,7,Sunday,13,72,10,3,March,1,2022,True
2022-03-14,1,Monday,14,73,11,3,March,1,2022,False
2022-03-15,2,Tuesday,15,74,11,3,March,1,2022,False
2022-03-16,3,Wednesday,16,75,11,3,March,1,2022,False
2022-03-17,4,Thursday,17,76,11,3,March,1,2022,False
2022-03-18,5,Friday,18,77,11,3,March,1,2022,False
2022-03-19,6,Saturday,19,78,11,3,March,1,2022,True
2022-03-20,7,Sunday,20,79,11,3,March,1,2022,True
2022-03-21,1,Monday,21,80,12,3,March,1,2022,False
2022-03-22,2,Tuesday,22,81,12,3,March,1,2022,False
2022-03-23,3,Wednesday,23,82,12,3,March,1,2022,False
2022-03-24,4,Thursday,24,83,12,3,March,1,2022,False
2022-03-25,5,Friday,25,84,12,3,March,1,2022,False
2022-03-26,6,Saturday,26,85,12,3,March,1,2022,True
2022-03-27,7,Sunday,27,86,12,3,March,1,2022,True
2022-03-28,1,Monday,28,87,13,3,March,1,2022,False
2022-03-29,2,Tuesday,29,88,13,3,March,1,2022,False
2022-03-30,3,Wednesday,30,89,13,3,March,1,2022,False
2022-03-31,4,Thursday,31,90,13,3,March,1,2022,False
2022-04-01,5,Friday,1,91,13,4,April,2,2022,False
2022-04-02,6,Saturday,2,92,13,4,April,2,2022,True
2022-04-03,7,Sunday,3,93,13,4,April,2,2022,True
2022-04-04,1,Monday,4,94,14,4,April,2,2022,False
2022-04-05,2,Tuesday,5,95,14,4,April,2,2022,False
2022-04-06,3,Wednesday,6,96,14,4,April,2,2022,False
2022-04-07,4,Thursday,7,97,14,4,April,2,2022,False
2022-04-08,5,Friday,8,98,14,4,April,2,2022,False
2022-04-09,6,Saturday,9,99,14,4,April,2,2022,True
2022-04-10,7,Sunday,10,100,14,4,April,2,2022,True
2022-04-11,1,Monday,11,101,15,4,April,2,2022,False
2022-04-12,2,Tuesday,12,102,15,4,April,2,2022,False
2022-04-13,3,Wednesday,13,103,15,4,April,2,2022,False
2022-04-14,4,Thursday,14,104,15,4,April,2,2022,False
2022-04-15,5,Friday,15,105,15,4,April,2,2022,False
2022-04-16,6,Saturday,16,106,15,4,April,2,2022,True
2022-04-17,7,Sunday,17,107,15,4,April,2,2022,True
2022-04-18,1,Monday,18,108,16,4,April,2,2022,False
2022-04-19,2,Tuesday,19,109,16,4,April,2,2022,False
2022-04-20,3,Wednesday,20,110,16,4,April,2,2022,False
2022-04-21,4,Thursday,21,111,16,4,April,2,2022,False
2022-04-22,5,Friday,22,112,16,4,April,2,2022,False
2022-04-23,6,Saturday,23,113,16,4,April,2,2022,True
2022-04-24,7,Sunday,24,114,16,4,April,2,2022,True
2022-04-25,1,Monday,25,115,17,4,April,2,2022,False
2022-04-26,2,Tuesday,26,116,17,4,April,2,2022,False
2022-04-27,3,Wednesday,27,117,17,4,April,2,2022,False
2022-04-28,4,Thursday,28,118,17,4,April,2,2022,False
2022-04-29,5,Friday,29,119,17,4,April,2,2022,False
2022-04-30,6,Saturday,30,120,17,4,April,2,2022,True
2022-05-01,7,Sunday,1,121,17,5,May,2,2022,True
2022-05-02,1,Monday,2,122,18,5,May,2,2022,False
2022-05-03,2,Tuesday,3,123,18,5,May,2,2022,False
2022-05-04,3,Wednesday,4,124,18,5,May,2,2022,False
2022-05-05,4,Thursday,5,125,18,5,May,2,2022,False
2022-05-06,5,Friday,6,126,18,5,May,2,2022,False
2022-05-07,6,Saturday,7,127,18,5,May,2,2022,True
2022-05-08,7,Sunday,8,128,18,5,May,2,2022,True
2022-05-09,1,Monday,9,129,19,5,May,2,2022,False
2022-05-10,2,Tuesday,10,130,19,5,May,2,2022,False
2022-05-11,3,Wednesday,11,131,19,5,May,2,2022,False
2022-05-12,4,Thursday,12,132,19,5,May,2,2022,False
2022-05-13,5,Friday,13,133,19,5,May,2,2022,False
2022-05-14,6,Saturday,14,134,19,5,May,2,2022,True
2022-05-15,7,Sunday,15,135,19,5,May,2,2022,True
2022-05-16,1,Monday,16,136,20,5,May,2,2022,False
2022-05-17,2,Tuesday,17,137,20,5,May,2,2022,False
2022-05-18,3,Wednesday,18,138,20,5,May,2,2022,False
2022-05-19,4,Thursday,19,139,20,5,May,2,2022,False
2022-05-20,5,Friday,20,140,20,5,May,2,2022,False
2022-05-21,6,Saturday,21,141,20,5,May,2,2022,True
2022-05-22,7,Sunday,22,142,20,5,May,2,2022,True
2022-05-23,1,Monday,23,143,21,5,May,2,2022,False
2022-05-24,2,Tuesday,24,144,21,5,May,2,2022,False
2022-05-25,3,Wednesday,25,145,21,5,May,2,2022,False
2022-05-26,4,Thursday,26,146,21,5,May,2,2022,False
2022-05-27,5,Friday,27,147,21,5,May,2,2022,False
2022-05-28,6,Saturday,28,148,21,5,May,2,2022,True
2022-05-29,7,Sunday,29,149,21,5,May,2,2022,True
2022-05-30,1,Monday,30,150,22,5,May,2,2022,False
2022-05-31,2,Tuesday,31,151,22,5,May,2,2022,False
2022-06-01,3,Wednesday,1,152,22,6,June,2,2022,False
2022-06-02,4,Thursday,2,153,22,6,June,2,2022,False
2022-06-03,5,Friday,3,154,22,6,June,2,2022,False
2022-06-04,6,Saturday,4,155,22,6,June,2,2022,True
2022-06-05,7,Sunday,5,156,22,6,June,2,2022,True
2022-06-06,1,Monday,6,157,23,6,June,2,2022,False
2022-06-07,2,Tuesday,7,158,23,6,June,2,2022,False
2022-06-08,3,Wednesday,8,159,23,6,June,2,2022,False
2022-06-09,4,Thursday,9,160,23,6,June,2,2022,False
2022-06-10,5,Friday,10,161,23,6,June,2,2022,False
2022-06-11,6,Saturday,11,162,23,6,June,2,2022,True
2022-06-12,7,Sunday,12,163,23,6,June,2,2022,True
2022-06-13,1,Monday,13,164,24,6,June,2,2022,False
2022-06-14,2,Tuesday,14,165,24,6,June,2,2022,False
2022-06-15,3,Wednesday,15,166,24,6,June,2,2022,False
2022-06-16,4,Thursday,16,167,24,6,June,2,2022,False
2022-06-17,5,Friday,17,168,24,6,June,2,2022,False
2022-06-18,6,Saturday,18,169,24,6,June,2,2022,True
2022-06-19,7,Sunday,19,170,24,6,June,2,2022,True
2022-06-20,1,Monday,20,171,25,6,June,2,2022,False
2022-06-21,2,Tuesday,21,172,25,6,June,2,2022,False
2022-06-22,3,Wednesday,22,173,25,6,June,2,2022,False
2022-06-23,4,Thursday,23,174,25,6,June,2,2022,False
2022-06-24,5,Friday,24,175,25,6,June,2,2022,False
2022-06-25,6,Saturday,25,176,25,6,June,2,2022,True
